masked,original,,,,
진짜 ?�방관 ?�겠???� 진짜 ?�방관 ??빠�?겠다,,,,,
?�한???�는 것도 ?�젠 지긋�?�??�한??그런 ?�리 ?�는 것도 ?�젠 지긋�?긋해,,,,,
그때 ?�린거야?,그때 ?��? ?�제 ???�어버린거야?,,,,
##?? ?�ㅋ,?�는 ?�하????�ㅋ,,,,
?�고 ?�는 ?�도 ?��? ????~,?�플 ?�고 ?�는 ?�도 ?��? ????,,,,
??��?�는 ?�어지,??�� 가?�에???�어지,,,,
그건 ?�말???�즘 ?�상??집까지 ?�간 며느리�? ???�아?�냐?,그건 ???�말?��? ?�즘 ?�상??집까지 ?�간 며느리�? ???�아?�냐?,,,,
?�배 ???��? ?�운???�집 ?�배 ???��? ?�에???�배 ?�운??##?�로 ?�새 ??짜증???�리집으�??�배 ?�새 ???�어?�??짜증??,말도 못하??,,,,
???�자???�용?????�자친구???�중교???�용??,,,,,
?�즘?� ?�베??명절 기념?�동??�????�냐?,???�즘?� ?�베??명절 기념 ?�촌?�동??�????�냐?,,,,
?�인?�이 ?�베지.,?�인?�이 ?�베 ?�수?�고 ?�라졌�?.,,,,
고졸 ??,고졸 ?�채�??�사?�음.,,,,
축하?��?�?차이??�?좋�? ??결혼?� 축하?��?�??�이 차이???�당??�?좋�? ???�비 �?�??�비 걸�?말고 �?�?가??지�?�? ?�아?�는 �?같�?????지�??�람 친거?? ?�아?�는 �?같�????�생?????�생???�라�?구한 ??,,,,,
?�새?��? ?�기가 ?�툰 ?��? 지망라�??�고 ?�닌?�,?�새 ?�천지?��? ?�기가 ?�툰 ?��? 지망생?�라�??�고 ?�닌?�,,,,
"##�??�찍 좋잖?????��?주면 ?�찍 ?�나�?좋잖??""???�한??뭐라�?그랬길래 걔�? ?�리"," ?�리지?""","????친구?�테 뭐라�?그랬길래 걔�? ?�리, ?�리지?",,,
?��???�??�어진다,기사 ?��???�??�어진다.,,,,
##?�고 찬양?�는�?봤음?,조선족이 ?�복?�고 중국 찬양?�는�?봤음?,,,,
?�문?� 무시,?�문?� 무시?��?�??�이�??�자?�떰,?� ?�이�??�자???�떰?,,,
##?�말??많냐,?�즘 ?�이�?줄임말이 많냐,,,,
